<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8CC4DBB4-2FEC-4220-8BD2-7FDABDDEFB64</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>782CDA5E-1E04-4F6E-8963-AACF7A70AEC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79891F74-45FF-447B-A100-5A77BA905B54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39CF683A-A92E-419B-BC90-983D31ACEC9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED5406B2-F22C-408E-B14D-F152F0CD3D37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF6661EC-72FA-4809-BA57-6C7D2B138609</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E090808-CD4B-43E9-A844-60F63A735735</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C734FB0-2D5E-4877-A403-1BA9F1F9C3A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5BD8CFB4-D0A7-49B9-8F84-D3BE32C7E5BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>541B655D-E1A4-49D5-A457-5FBAE8039F82</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EB972C5-7D27-46F0-9E13-C4578282DAE2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>512C433D-2700-4CF2-987A-47E65EC8F5E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14794389-0FB5-4782-B021-CA6998833BF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33F19234-3174-4E33-9B66-8E8691A1F63E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B56249C8-C83D-4D85-90F8-25AF061A55B7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86928AD4-28A3-4A78-BB10-F3B5EAFA4607</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>17B4A042-F10B-40A9-8E8F-1313A254B171</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8E26DFA-0188-4436-ABCA-4C75B1C3A1FC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B69A2101-CE8B-4919-8984-938D2825AA71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10CE1F7D-B993-4DF9-B289-07430081E273</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0C096821-7A8B-4092-AA2D-D7A59AEFF28F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
